

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Nov 03 17:30:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		Interrupt level 1
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     01E8                     _timer_0:	
  1275                           ;psect for function _timer_0
  1276                           
  1277     01E8                     i1l917:
  1278                           
  1279                           ;newmain.c: 71: if (INTCONbits.TMR0IF == 1) {
  1280     01E8  1D0B               	btfss	11,2	;volatile
  1281     01E9  29EB               	goto	u22_21
  1282     01EA  29EC               	goto	u22_20
  1283     01EB                     u22_21:
  1284     01EB  29FD               	goto	i1l59
  1285     01EC                     u22_20:
  1286     01EC                     i1l919:
  1287                           
  1288                           ;newmain.c: 72: timer_count++;
  1289     01EC  3001               	movlw	1
  1290     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1291     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1292     01EF  07AC               	addwf	_timer_count,f
  1293     01F0  1803               	skipnc
  1294     01F1  0AAD               	incf	_timer_count+1,f
  1295     01F2  3000               	movlw	0
  1296     01F3  07AD               	addwf	_timer_count+1,f
  1297                           
  1298                           ;newmain.c: 73: timer_count1++;
  1299     01F4  3001               	movlw	1
  1300     01F5  07AA               	addwf	_timer_count1,f
  1301     01F6  1803               	skipnc
  1302     01F7  0AAB               	incf	_timer_count1+1,f
  1303     01F8  3000               	movlw	0
  1304     01F9  07AB               	addwf	_timer_count1+1,f
  1305     01FA                     i1l921:
  1306                           
  1307                           ;newmain.c: 74: INTCONbits.TMR0IF = 0;
  1308     01FA  110B               	bcf	11,2	;volatile
  1309     01FB                     i1l923:
  1310                           
  1311                           ;newmain.c: 75: TMR0 = 59;
  1312     01FB  303B               	movlw	59
  1313     01FC  0081               	movwf	1	;volatile
  1314     01FD                     i1l59:
  1315     01FD  0871               	movf	??_timer_0+1,w
  1316     01FE  008A               	movwf	10
  1317     01FF  0E70               	swapf	??_timer_0,w
  1318     0200  0083               	movwf	3
  1319     0201  0EFE               	swapf	btemp,f
  1320     0202  0E7E               	swapf	btemp,w
  1321     0203  0009               	retfie
  1322     0204                     __end_of_timer_0:
  1323     0002                     ___latbits      equ	2
  1324     007E                     btemp           set	126	;btemp
  1325     007E                     wtemp0          set	126
  1326                           
  1327                           	psect	intentry
  1328     0004                     __pintentry:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _timer_0: [wreg]
  1331                           
  1332     0004                     interrupt_function:
  1333     007E                     saved_w         set	btemp
  1334     0004  00FE               	movwf	btemp
  1335     0005  0E03               	swapf	3,w
  1336     0006  00F0               	movwf	??_timer_0
  1337     0007  080A               	movf	10,w
  1338     0008  00F1               	movwf	??_timer_0+1
  1339     0009  120A  118A  29E8   	ljmp	_timer_0
  1340                           
  1341                           	psect	config
  1342                           
  1343                           ;Config register CONFIG @ 0x2007
  1344                           ;	Oscillator Selection bits
  1345                           ;	FOSC = EXTRC, RC oscillator
  1346                           ;	Watchdog Timer Enable bit
  1347                           ;	WDTE = OFF, WDT disabled
  1348                           ;	Power-up Timer Enable bit
  1349                           ;	PWRTE = OFF, PWRT disabled
  1350                           ;	Brown-out Reset Enable bit
  1351                           ;	BOREN = OFF, BOR disabled
  1352                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1353                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1354                           ;	Data EEPROM Memory Code Protection bit
  1355                           ;	CPD = OFF, Data EEPROM code protection off
  1356                           ;	Flash Program Memory Write Enable bits
  1357                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1358                           ;	In-Circuit Debugger Mode bit
  1359                           ;	DEBUG = 0x1, unprogrammed default
  1360                           ;	Flash Program Memory Code Protection bit
  1361                           ;	CP = OFF, Code protection off
  1362     2007                     	org	8199
  1363     2007  3FBB               	dw	16315

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      2      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[8]), STR_2(CODE[8]), STR_3(CODE[9]), STR_4(CODE[9]), 
		 -> STR_5(CODE[9]), STR_6(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _timer_0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     372
                                              8 COMMON     3     3      0
                                              0 BANK0      2     2      0
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     1      2     160
                                              5 COMMON     3     1      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      58
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      58
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      58
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_0                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data

 _timer_0 (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80      2      16     20.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      27      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Nov 03 17:30:59 2024

                      pc 0002             lcd_data@data 0074                       l33 019E  
                     l36 016D                       l45 021B                       l39 01E7  
                     l75 0116                       l68 0098                       fsr 0004  
                    l901 0160                      l903 0161                      l911 0206  
                    l905 016A                      l913 0213                      l907 01C9  
                    l915 0215                      l931 0029                      l861 0174  
                    l909 0204                      l941 002E                      l933 002A  
                    l925 0023                      l871 0183                      l863 0175  
                    l951 003D                      l943 002F                      l935 002B  
                    l927 0027                      l881 019B                      l873 018F  
                    l865 0176                      l961 0058                      l953 003E  
                    l945 0031                      l937 002C                      l929 0028  
                    l875 0190                      l867 0177                      l859 016F  
                    l891 0146                      l883 013E                      l971 0074  
                    l963 005E                      l955 0042                      l947 0035  
                    l939 002D                      l877 0191                      l869 0180  
                    l893 014F                      l885 0143                      l981 008D  
                    l973 0079                      l965 0067                      l957 004F  
                    l949 003A                      l879 0192                      l895 0152  
                    l887 0144                      l991 00AE                      l983 0096  
                    l975 007F                      l967 006A                      l959 0055  
                    l897 015E                      l889 0145                      l993 00B7  
                    l977 0088                      l985 009A                      l969 006B  
                    l899 015F                      l995 00BA                      l987 00A3  
                    l979 008C                      l989 00A8                      l999 00BC  
                    _RA0 0028                      _RA1 0029                      _RC0 0038  
                    _RA4 002C                      _RC1 0039                      u210 021B  
                    u211 021A                      u300 00C0                      u205 0155  
                    u301 00BF                      u310 00D3                      u230 0042  
                    u311 00D2                      u231 0041                      u320 00F2  
                    u240 0055                      u321 00F1                      u241 0054  
                    u330 00F7                      u250 0074                      u331 00F6  
                    u251 0073                      u340 0114                      u260 0079  
                    u341 0113                      u261 0078                      u350 0121  
                    u270 0096                      u407 0165                      u351 0120  
                    u271 0095                      u360 0126                      u280 00A3  
                    u417 017B                      u361 0125                      u281 00A2  
                    u290 00A8                      u427 0196                      u195 0186  
                    u291 00A7                      u377 0048                      u387 00C6  
                    u397 014A                      fsr0 0004                     l1001 00C0  
                   l1011 00E5                     l1003 00CD                     l1021 00FD  
                   l1013 00E8                     l1005 00D3                     l1023 0106  
                   l1031 0118                     l1007 00D6                     l1015 00E9  
                   l1041 0138                     l1033 0121                     l1025 010A  
                   l1017 00F2                     l1009 00DC                     l1035 0126  
                   l1027 010B                     l1019 00F7                     l1037 012C  
                   l1029 0114                     l1039 0135                     STR_1 01C1  
                   STR_2 01C1                     STR_3 01B8                     STR_4 01AF  
                   STR_5 01AF                     STR_6 01A5                     i1l59 01FD  
                   _TMR0 0001                     _main 0023                     btemp 007E  
                   start 000C              lcd_string@i 0077                    ?_main 0070  
                  i1l921 01FA                    i1l923 01FB                    i1l917 01E8  
                  i1l919 01EC                    u22_20 01EC                    u22_21 01EB  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
        __end_of_lcd_cmd 019F                    pclath 000A          __end_of_timer_0 0204  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 013D                   ??_main 0078         __end_of_lcd_data 016E  
       __end_of_lcd_init 01E8                ??_lcd_cmd 0072                   saved_w 007E  
              ??_timer_0 0070            lcd_string@num 0076            lcd_string@str 0075  
__end_of__initialization 001F           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 0023               __pintentry 0004                ?_lcd_data 0070  
             _lcd_string 0204                ?_lcd_init 0070               __stringtab 019F  
                __ptext1 0204                  __ptext2 013D                  __ptext3 01C9  
                __ptext4 016E                  __ptext5 01E8                  _lcd_cmd 016E  
                _timer_0 01E8               ??_lcd_data 0072               ??_lcd_init 0075  
   end_of_initialization 001F                _PORTBbits 0006                _TRISAbits 0085  
              _TRISCbits 0087               lcd_cmd@cmd 0074              ?_lcd_string 0075  
    start_initialization 000F             _countString2 0020                ___latbits 0002  
          __pcstackBANK0 002E                __pstrings 019F                 ?_lcd_cmd 0070  
               ?_timer_0 0070        interrupt_function 0004              __stringbase 01A4  
              main@marie 002F             ??_lcd_string 0077              _countString 0025  
     __end_of_lcd_string 021C       __end_of__stringtab 01A5                 _lcd_data 013D  
               _lcd_init 01C9                 main@jose 002E               _INTCONbits 000B  
               intlevel1 0000                stringcode 019F             _timer_count1 002A  
             _OPTION_REG 0081                 stringdir 019F                 stringtab 019F  
            _timer_count 002C  
